session_date,btc_close_at_xnas,ibit_close,r_btc_sync,r_ibit,btc_utc00_same_date,utc00_boundary,utc00_candle_start,r_btc_utc00,log_r_btc_xnas,log_r_btc_utc00,log_r_ibit
2024-03-06,67075.04,38.290000915527344,0.0836625786129481,0.0840883705086312,63800.78,2024-03-06 00:00:00+00:00,2024-03-05 23:00:00+00:00,-0.06669617704118225,0.08034658021924196,-0.06902449024522866,0.08073942230410557
2024-03-07,67729.69,38.630001068115234,0.0097599643623023,0.0088796068022556,66122.28,2024-03-07 00:00:00+00:00,2024-03-06 23:00:00+00:00,0.03638670248232079,0.009712643560556013,0.035740339135587475,0.008840414928525185
2024-03-08,69334.11,39.54999923706055,0.0236885773432595,0.0238156392313606,66938.21,2024-03-08 00:00:00+00:00,2024-03-07 23:00:00+00:00,0.012339713633589211,0.023412356674105708,0.012264199944217687,0.023536470595078973
2024-03-11,72033.99,41.119998931884766,0.038940140718616,0.0396965796488066,69032.12,2024-03-11 00:00:00+00:00,2024-03-10 23:00:00+00:00,0.031281236830204895,0.038201098059565286,0.030801948467605665,0.038928920248186075
2024-03-12,71428.46,40.72999954223633,-0.00840617047591,-0.0094844212008485,72110.98,2024-03-12 00:00:00+00:00,2024-03-11 23:00:00+00:00,0.04460039761201018,-0.008441701587447736,0.04363441765564862,-0.009529684750003582
2024-03-13,73517.19,41.95000076293945,0.0292422656179343,0.0299533816453398,71475.93,2024-03-13 00:00:00+00:00,2024-03-12 23:00:00+00:00,-0.008806564548145102,0.028822867059058788,-0.008845571518176049,0.029513540678750366
2024-03-14,69260.0,39.5099983215332,-0.0579074091379172,-0.058164538665798,73135.04,2024-03-14 00:00:00+00:00,2024-03-13 23:00:00+00:00,0.023212149880386335,-0.059651717450444564,0.022946845606431253,-0.059924689158868026
2024-03-15,68988.49,39.38999938964844,-0.003920155934161,-0.0030371788656686,71364.58,2024-03-15 00:00:00+00:00,2024-03-14 23:00:00+00:00,-0.02420809505265864,-0.003927859885820763,-0.024505927446102575,-0.003041800453497898
2024-03-18,66934.82,38.13999938964844,-0.0297682990307512,-0.031733943116752,68343.64,2024-03-18 00:00:00+00:00,2024-03-17 23:00:00+00:00,-0.042331083571149786,-0.03022036903027613,-0.04325315946155138,-0.032248377318377444
2024-03-19,64378.05,36.70000076293945,-0.0381979065604419,-0.0377556017239951,67613.04,2024-03-19 00:00:00+00:00,2024-03-18 23:00:00+00:00,-0.01069009493787576,-0.03894657355583434,-0.010747644510496932,-0.0384868083202825
2024-03-20,65782.98,37.54999923706055,0.0218231213899766,0.0231607208842197,61906.27,2024-03-20 00:00:00+00:00,2024-03-19 23:00:00+00:00,-0.08440339319160917,0.021588405756001215,-0.08817939688657461,0.022896582043116686
2024-03-21,65220.34,37.150001525878906,-0.0085529722125692,-0.0106524026447077,67858.8,2024-03-21 00:00:00+00:00,2024-03-20 23:00:00+00:00,0.09615391138894336,-0.00858975878595281,0.09180760876584128,-0.010709545654958288
2024-03-22,63872.85,36.40999984741211,-0.0206605791996791,-0.0199192906614366,65484.7,2024-03-22 00:00:00+00:00,2024-03-21 23:00:00+00:00,-0.03498588245002865,-0.020876995006211745,-0.03561254816469993,-0.020120354240705338
2024-03-25,71071.7,40.54999923706055,0.1127059462666844,0.1137050098049559,67204.93,2024-03-25 00:00:00+00:00,2024-03-24 23:00:00+00:00,0.02626918959695912,0.10679483816533733,0.02593008036433096,0.1076923037501203
2024-03-26,69445.99,39.630001068115234,-0.0228742241989426,-0.0226879947288503,69890.28,2024-03-26 00:00:00+00:00,2024-03-25 23:00:00+00:00,0.039957634060477476,-0.02313989847899773,0.03917997584321823,-0.02294932759210683
2024-03-27,68591.46,39.130001068115234,-0.0123049581408516,-0.0126167041767324,69992.4,2024-03-27 00:00:00+00:00,2024-03-26 23:00:00+00:00,0.0014611473870185243,-0.012381290966097679,0.001460080949863414,-0.012696970635629665
2024-03-28,70840.97,40.470001220703125,0.032795773701274,0.0342448279072442,69435.96,2024-03-28 00:00:00+00:00,2024-03-27 23:00:00+00:00,-0.007950006000651322,0.032269468463373606,-0.007981775790396526,0.03367152553203249
2024-04-01,69709.52,39.75,-0.01597168982864,-0.0177909858904278,71288.9,2024-04-01 00:00:00+00:00,2024-03-31 23:00:00+00:00,0.02668559633941814,-0.01610061184439697,0.026335746140335452,-0.017951147950593854
2024-04-02,65963.45,37.599998474121094,-0.0537382842400866,-0.0540880887013561,69681.82,2024-04-02 00:00:00+00:00,2024-04-01 23:00:00+00:00,-0.022543200975186695,-0.0552360930549054,-0.022801183470295385,-0.05560583128637875
2024-04-03,65826.87,37.540000915527344,-0.0020705405796694,-0.0015956798145895,65464.14,2024-04-03 00:00:00+00:00,2024-04-02 23:00:00+00:00,-0.060527695746179,-0.0020726871123159653,-0.0624369398033502,-0.0015969542675512097
2024-04-04,68540.79,39.08000183105469,0.0412281489306722,0.0410229322847557,65987.92,2024-04-04 00:00:00+00:00,2024-04-03 23:00:00+00:00,0.008001021628024185,0.040400928857995476,0.007969183168528526,0.04020381848217932
2024-04-05,67368.16,38.40999984741211,-0.0171084984576336,-0.0171443693001611,68525.23,2024-04-05 00:00:00+00:00,2024-04-04 23:00:00+00:00,0.03845112863081601,-0.017256539756459466,0.03773030365116715,-0.017293035643385274
2024-04-08,71747.65,40.95000076293945,0.0650083065946878,0.0661286364388902,69350.34,2024-04-08 00:00:00+00:00,2024-04-07 23:00:00+00:00,0.012040966517004037,0.06298259875039675,0.011969050793978137,0.06403399054487337
2024-04-09,68949.18,39.33000183105469,-0.0390043436962743,-0.0395604127399894,71622.53,2024-04-09 00:00:00+00:00,2024-04-08 23:00:00+00:00,0.03276393453874915,-0.0397853899973712,0.03223863985803199,-0.040364195930178044
2024-04-10,70087.49,40.0,0.0165094059131669,0.0170352946288521,69117.01,2024-04-10 00:00:00+00:00,2024-04-09 23:00:00+00:00,-0.03498228839444806,0.01637460727824624,-0.03560882381619303,0.016891821114035897
2024-04-11,70490.11,40.16999816894531,0.005744534438314,0.0042499542236327,70634.04,2024-04-11 00:00:00+00:00,2024-04-10 23:00:00+00:00,0.02194872145076876,0.005728097518616299,0.021711315817014326,0.004240948674612437
2024-04-12,66855.72,38.13999938964844,-0.0515588640732721,-0.0505351972076072,70020.73,2024-04-12 00:00:00+00:00,2024-04-11 23:00:00+00:00,-0.008682923983960089,-0.052935551705017535,-0.00872084021044264,-0.05185681861920098
2024-04-15,63310.19,36.08000183105469,-0.0530325602655987,-0.0540114732973187,65777.05,2024-04-15 00:00:00+00:00,2024-04-14 23:00:00+00:00,-0.06060605195061508,-0.05449056892738291,-0.06252034776747267,-0.05552483822507337
2024-04-16,62738.31,35.75,-0.0090329850534329,-0.0091463917490893,63452.18,2024-04-16 00:00:00+00:00,2024-04-15 23:00:00+00:00,-0.03534469849286348,-0.009074029821061834,-0.03598444196518899,-0.009188476804257738
2024-04-17,60992.15,34.7599983215332,-0.027832436034697,-0.0276923546424279,63814.94,2024-04-17 00:00:00+00:00,2024-04-16 23:00:00+00:00,0.005717061257785039,-0.028227098468498062,0.005700780884195365,-0.028083017030133734
2024-04-18,63550.01,36.209999084472656,0.0419375280261475,0.0417146384624882,61279.36,2024-04-18 00:00:00+00:00,2024-04-17 23:00:00+00:00,-0.03973332890385861,0.04108198762422047,-0.040544250702826426,0.04086804638384049
2024-04-19,64350.0,36.66999816894531,0.0125883536446336,0.0127036480558739,63513.85,2024-04-19 00:00:00+00:00,2024-04-18 23:00:00+00:00,0.03646399048554039,0.012509779050272767,0.035814910838718454,0.012623633656194386
2024-04-22,66570.09,37.93000030517578,0.034500233100233,0.0343605726519378,64952.92,2024-04-22 00:00:00+00:00,2024-04-21 23:00:00+00:00,0.022657577835385467,0.03391844352990516,0.022404707413494516,0.0337834315966527
2024-04-23,66496.47,37.900001525878906,-0.0011059020650264,-0.0007908984723309,66859.17,2024-04-23 00:00:00+00:00,2024-04-22 23:00:00+00:00,0.029348180189589623,-0.001106514025936018,0.028925767149714975,-0.000791211397533293
2024-04-24,63880.73,36.40999984741211,-0.0393365241794038,-0.0393140268727797,66414.16,2024-04-24 00:00:00+00:00,2024-04-23 23:00:00+00:00,-0.006655930667401222,-0.04013111258769434,-0.006678180156251402,-0.040107694352518625
2024-04-25,64719.99,36.86000061035156,0.0131379212479254,0.0123592629724067,64255.78,2024-04-25 00:00:00+00:00,2024-04-24 23:00:00+00:00,-0.03249879242619347,0.013052367280070792,-0.03303860594067778,0.012283510803801282
2024-04-26,63716.71,36.31999969482422,-0.0155018565361335,-0.0146500517250586,64484.44,2024-04-26 00:00:00+00:00,2024-04-25 23:00:00+00:00,0.0035585903711696787,-0.015623266670233673,0.003552273569957781,-0.014758423469643933
2024-04-29,62958.54,35.869998931884766,-0.0118990763961289,-0.0123898889515569,63108.94,2024-04-29 00:00:00+00:00,2024-04-28 23:00:00+00:00,-0.021330727226599122,-0.011970437054532991,-0.021561515003785746,-0.01246728356388196
2024-04-30,59098.16,33.56999969482422,-0.0613162249315183,-0.064120415543589,63844.85,2024-04-30 00:00:00+00:00,2024-04-29 23:00:00+00:00,0.011660946927646076,-0.06327662425806767,0.01159348204909517,-0.06626845986557939
2024-05-01,56873.82,32.38999938964844,-0.0376380584437824,-0.0351504413435461,60622.1,2024-05-01 00:00:00+00:00,2024-04-30 23:00:00+00:00,-0.050477838071512404,-0.038364660452506964,-0.05179640837186607,-0.03578308756180369
2024-05-02,59369.11,33.79999923706055,0.0438741410371239,0.0435319504162365,58265.59,2024-05-02 00:00:00+00:00,2024-05-01 23:00:00+00:00,-0.03887212749145941,0.04293892763101986,-0.03964781694023767,0.0426110655773891
2024-05-03,62074.92,35.400001525878906,0.0455760579870574,0.0473373468915352,59071.89,2024-05-03 00:00:00+00:00,2024-05-02 23:00:00+00:00,0.013838356395258433,0.044567985195647426,0.013743480622578094,0.04625108332685213
2024-05-06,63207.17,36.0099983215332,0.0182400557262094,0.0172315471570916,64023.45,2024-05-06 00:00:00+00:00,2024-05-05 23:00:00+00:00,0.08382261004345715,0.018075701455200068,0.08049424575498572,0.017084767806000916
2024-05-07,63055.82,35.93000030517578,-0.0023945068257287,-0.0022215501273595,63162.24,2024-05-07 00:00:00+00:00,2024-05-06 23:00:00+00:00,-0.01345147754455589,-0.002397378241864136,-0.013542768256254627,-0.0022240214306048544
2024-05-08,62152.84,35.380001068115234,-0.0143203276081415,-0.0153075210795731,62315.76,2024-05-08 00:00:00+00:00,2024-05-07 23:00:00+00:00,-0.013401677964555936,-0.014423853033425652,-0.013492290938613956,-0.01542589069760585
2024-05-09,62436.57,35.58000183105469,0.0045650367706449,0.0056529326427774,61169.53,2024-05-09 00:00:00+00:00,2024-05-08 23:00:00+00:00,-0.018393902280899765,0.004554648593229735,-0.018565173584456626,0.005637014779278025
2024-05-10,60652.05,34.58000183105469,-0.0285813266167567,-0.0281056759004207,63073.57,2024-05-10 00:00:00+00:00,2024-05-09 23:00:00+00:00,0.03112726221698936,-0.028997726089470564,0.03065263312724245,-0.028508200494313636
2024-05-13,63173.21,36.0,0.0415675974678513,0.0410641438332741,61453.02,2024-05-13 00:00:00+00:00,2024-05-12 23:00:00+00:00,-0.02569301214438957,0.040726883566489035,-0.026028842395908247,0.04024340524970362
2024-05-14,61553.38,35.06999969482422,-0.0256410905825428,-0.0258333418104383,62932.37,2024-05-14 00:00:00+00:00,2024-05-13 23:00:00+00:00,0.024072860861842127,-0.025975553053767357,0.02378767727144092,-0.026172883005927558
2024-05-15,66065.41,37.66999816894531,0.0733027170888098,0.0741373965425158,61539.84,2024-05-15 00:00:00+00:00,2024-05-14 23:00:00+00:00,-0.02212740438664562,0.07074054602995797,-0.022375887767230138,0.07151791764599623
2024-05-16,65181.38,37.150001525878906,-0.0133811324261819,-0.0138039996905304,66244.69,2024-05-16 00:00:00+00:00,2024-05-15 23:00:00+00:00,0.07645209997296076,-0.013471466532174693,0.07367054075516269,-0.013900160858954947
2024-05-17,67099.6,38.279998779296875,0.0294289565517025,0.0304171522746992,65252.18,2024-05-17 00:00:00+00:00,2024-05-16 23:00:00+00:00,-0.014982483879085295,0.02900423738402329,-0.015095855104288623,0.029963722458732828
2024-05-20,70068.07,39.970001220703125,0.0442397570179255,0.0441484455407104,66261.62,2024-05-20 00:00:00+00:00,2024-05-19 23:00:00+00:00,0.015469827981225981,0.043289115410411146,0.015351390106238587,0.043201668567758506
2024-05-21,69284.85,39.470001220703125,-0.0111779873485883,-0.0125093816544847,71432.17,2024-05-21 00:00:00+00:00,2024-05-20 23:00:00+00:00,0.078032351155918,-0.011240930540854087,0.0751374823852219,-0.012588282661594142
2024-05-22,69638.33,39.709999084472656,0.0051018368373461,0.0060805132086909,70142.84,2024-05-22 00:00:00+00:00,2024-05-21 23:00:00+00:00,-0.018049710655577145,0.005088866563896558,-0.01821459375785676,0.006062101485704136
2024-05-23,67113.45,38.27000045776367,-0.0362570440732855,-0.0362628723220507,69109.93,2024-05-23 00:00:00+00:00,2024-05-22 23:00:00+00:00,-0.014725808079627312,-0.03693066315676729,-0.014835309115222699,-0.03693671068879084
2024-05-24,69135.52,39.459999084472656,0.0301291320890224,0.0310948161085682,67940.45,2024-05-24 00:00:00+00:00,2024-05-23 23:00:00+00:00,-0.016922025532365548,0.02968416534347834,-0.017066839022950888,0.03062116599403229
2024-05-28,68345.52,38.97999954223633,-0.0114268324010581,-0.0121642056100605,69368.72,2024-05-28 00:00:00+00:00,2024-05-27 23:00:00+00:00,0.02102238062891848,-0.011492620295404763,0.020804459244846807,-0.012238795057204195
2024-05-29,67192.68,38.31999969482422,-0.0168678210364046,-0.0169317561611814,68321.98,2024-05-29 00:00:00+00:00,2024-05-28 23:00:00+00:00,-0.015089510084660751,-0.017011703008237428,-0.01520451512166267,-0.017076737197079965
2024-05-30,68679.87,39.15999984741211,0.0221332145108663,0.0219206722149674,67569.45,2024-05-30 00:00:00+00:00,2024-05-29 23:00:00+00:00,-0.011014464159264659,0.021891830166613318,-0.011075572501017561,0.021683868627003024
2024-05-31,67578.13,38.54999923706055,-0.016041672763795,-0.0155771351564976,68338.58,2024-05-31 00:00:00+00:00,2024-05-30 23:00:00+00:00,0.011382806875000595,-0.016171733196396313,0.011318510186647633,-0.01569973354735379
2024-06-03,69204.53,39.439998626708984,0.0240669577568954,0.0230868847538867,67735.52,2024-06-03 00:00:00+00:00,2024-06-02 23:00:00+00:00,-0.008824590736301485,0.0237819129140538,-0.008863758030948314,0.022824414696250586
2024-06-04,70439.73,40.16999816894531,0.0178485425737302,0.0185091168269455,68791.0,2024-06-04 00:00:00+00:00,2024-06-03 23:00:00+00:00,0.015582370962827108,0.017691127662457055,0.01546221244923383,0.018339907873866707
2024-06-05,71300.39,40.66999816894531,0.0122183886849083,0.0124471003931123,70542.32,2024-06-05 00:00:00+00:00,2024-06-04 23:00:00+00:00,0.02545856289340187,0.012144346679757473,0.025139890979064928,0.012370272108338787
2024-06-06,70472.0,40.15999984741211,-0.0116183095211681,-0.0125399150355168,71121.11,2024-06-06 00:00:00+00:00,2024-06-05 23:00:00+00:00,0.00820486198922854,-0.011686329443518485,0.008171385099943545,-0.012619203312913036
2024-06-07,69206.35,39.41999816894531,-0.017959615166307,-0.0184263366852199,70773.64,2024-06-07 00:00:00+00:00,2024-06-06 23:00:00+00:00,-0.004885609912443689,-0.018122846388057275,-0.004897583519386445,-0.018598216309292058
2024-06-10,69492.41,39.59000015258789,0.0041334357324147,0.0043125822308258,69637.87,2024-06-10 00:00:00+00:00,2024-06-09 23:00:00+00:00,-0.016047924057601137,0.004124916554518829,-0.01617808642649863,0.004303309697559715
2024-06-11,67400.44,38.43000030517578,-0.0301035753400983,-0.0293003243986167,69497.73,2024-06-11 00:00:00+00:00,2024-06-10 23:00:00+00:00,-0.002012410775918294,-0.030565991887092206,-0.002014438395209099,-0.029738152454407602
2024-06-12,67520.0,38.45000076293945,0.0017738756601588,0.0005204386574251,67316.53,2024-06-12 00:00:00+00:00,2024-06-11 23:00:00+00:00,-0.031385197761135464,0.001772304200837842,-0.0318882670330774,0.0005203032761967683
2024-06-13,66570.39,37.900001525878906,-0.0140641291469194,-0.0143042711611769,68248.6,2024-06-13 00:00:00+00:00,2024-06-12 23:00:00+00:00,0.013846079113109422,-0.014163966197432888,0.013751097900410666,-0.01440756344499425
2024-06-14,65470.55,37.29999923706055,-0.0165214594656872,-0.0158311943182551,66738.85,2024-06-14 00:00:00+00:00,2024-06-13 23:00:00+00:00,-0.022121332891810286,-0.016659460878298286,-0.022369678905243356,-0.01595784615340814
2024-06-17,66657.94,37.97999954223633,0.0181362459915184,0.0182305715572279,66628.75,2024-06-17 00:00:00+00:00,2024-06-16 23:00:00+00:00,-0.001649713772412964,0.017973746099803917,-0.0016510760486284524,0.01806638713575494
2024-06-18,64366.1,36.63999938964844,-0.0343821006169707,-0.0352817316676825,66481.81,2024-06-18 00:00:00+00:00,2024-06-17 23:00:00+00:00,-0.0022053542952554794,-0.034987072312806275,-0.002207789670274598,-0.035919170183521
2024-06-20,65010.87,37.040000915527344,0.0100172295664955,0.0109170723947096,64943.79,2024-06-20 00:00:00+00:00,2024-06-19 23:00:00+00:00,-0.023134448355121462,0.009967389684393644,-0.023406249873768076,0.010857911347376573
2024-06-21,64193.28,36.58000183105469,-0.0125762045639444,-0.0124189814552575,64840.88,2024-06-21 00:00:00+00:00,2024-06-20 23:00:00+00:00,-0.0015846010834908997,-0.012655954363232335,-0.001585857891656324,-0.01249674147635116
2024-06-24,59270.63,33.76499938964844,-0.07668481809934,-0.0769546829004378,63171.43,2024-06-24 00:00:00+00:00,2024-06-23 23:00:00+00:00,-0.02574687450262858,-0.07978462725343818,-0.026084126662360815,-0.08007694806853971
2024-06-25,61960.58,35.29999923706055,0.0453841978733819,0.0454612727723817,60263.0,2024-06-25 00:00:00+00:00,2024-06-24 23:00:00+00:00,-0.04604027485209694,0.044384471316150045,-0.04713382525110323,0.04445819737588691
2024-06-26,60931.9,34.709999084472656,-0.0166021686691764,-0.0167138857036706,61789.71,2024-06-26 00:00:00+00:00,2024-06-25 23:00:00+00:00,0.025334118779350545,-0.01674152928350048,0.02501852901467313,-0.016855138829012618
2024-06-27,61362.12,34.97999954223633,0.0070606693702313,0.0077787515092286,60816.68,2024-06-27 00:00:00+00:00,2024-06-26 23:00:00+00:00,-0.015747444032347735,0.007035859558383158,-0.01587275229333357,0.007748653006793264
2024-06-28,59952.11,34.13999938964844,-0.0229785085652191,-0.0240137268033305,61615.39,2024-06-28 00:00:00+00:00,2024-06-27 23:00:00+00:00,0.01313307467622371,-0.023246629806901092,0.013047583545109868,-0.024306757015623206
2024-07-01,63163.74,36.0,0.0535699243946543,0.0544815654248527,62668.26,2024-07-01 00:00:00+00:00,2024-06-30 23:00:00+00:00,0.017087776284464118,0.052184325476341636,0.016943422372950954,0.05304923896771728
2024-07-02,61832.3,35.220001220703125,-0.021079182454997,-0.0216666327582465,62830.13,2024-07-02 00:00:00+00:00,2024-07-01 23:00:00+00:00,0.0025829662416030352,-0.02130452067772068,0.0025796361174666056,-0.021904800728677308
